HillaryClinton|741788913476481024|861|386|2016-06-12 00:27:13|"Donald Trump considers his shuttered casinos a success because HE made millions.

A man who thinks that way has no business being president."
HillaryClinton|741785985567064064|890|468|2016-06-12 00:15:35|When Trump's casinos failed, he hurt a whole universe of small businesses that never got paid what they were owed. https://t.co/32cJxMhwnL
HillaryClinton|741782496052957188|1004|505|2016-06-12 00:01:43|When Trump had to make an $18 million interest payment, his dad had to bail him out by buying $3 million in chips: https://t.co/w6e1LAjOlX
HillaryClinton|741780329606717440|844|445|2016-06-11 23:53:06|During a decade when other casinos in Atlantic City thrived, Trump's posted huge losses: https://t.co/pVE3gSW293 https://t.co/UXY1k3HBbp
HillaryClinton|741777144485969920|2755|1436|2016-06-11 23:40:27|Trump the businessman? A total failure. He bankrupted his Atlantic City casinos (but pocketed millions for himself): https://t.co/fxpfFotuOa
HillaryClinton|741746495683170304|1960|545|2016-06-11 21:38:40|"""Sec. Clinton will be the strong environmental champion that we need to lead our country."" https://t.co/P4NqUN1qfw"
HillaryClinton|741717376845123584|6586|2225|2016-06-11 19:42:57|When Trump goes off his staff's script he insults anyone who challenges him. Judge for his heritage, senator for hers. Rs should disavow. -H
HillaryClinton|741694471000072192|4406|2721|2016-06-11 18:11:56|"Trump University: Pad Donald's pockets and put your own finances at risk—all for the low price of $35,000!
https://t.co/6NHo9RTyHz"
HillaryClinton|741684990073667585|4860|1860|2016-06-11 17:34:16|".@realDonaldTrump is temperamentally unfit to be president and Commander-in-Chief.
https://t.co/pH28V4JWjP"
HillaryClinton|741634938718552064|0|1155|2016-06-11 14:15:22|RT @sierraclub: The divide between @HillaryClinton &amp; Donald Trump on the environment couldn't be more clear: https://t.co/qqipW2RUS8 https:…
HillaryClinton|741478368676192256|3819|1199|2016-06-11 03:53:13|"Lights, camera, history.
https://t.co/C7XFFZtz8Z"
HillaryClinton|741443616594395137|9972|6003|2016-06-11 01:35:08|A man with this much contempt and disrespect for women has no business becoming president. https://t.co/eaOpDVixJD
HillaryClinton|741425791825776640|7837|2584|2016-06-11 00:24:18|".@realDonaldTrump says he’ll be “the best for women.”

Don't think so. https://t.co/zsXgf8wQF2"
HillaryClinton|741409978376957952|13022|5436|2016-06-10 23:21:28|"""I am the least racist person that you’ve ever encountered."" —@realDonaldTrump https://t.co/9EvXSWTQGr https://t.co/smaUds8PnY"
HillaryClinton|741396683360239616|4305|1422|2016-06-10 22:28:38|"""She’s a fighter. She’s out there. She’s tough."" —@elizabethforma on Hillary: https://t.co/ikejtwl4LW https://t.co/4xMRsOsnSh"
HillaryClinton|741385713439113216|0|1011|2016-06-10 21:45:03|RT @mikereedschmidt: Hey @realDonaldTrump, meet part of Hillary's policy team. We're pretty proud of her 201 pages of policy. @mpshapiro ht…
HillaryClinton|741378346404044800|5786|3507|2016-06-10 21:15:46|"Trump can’t say he treats women with respect.

(For once, he’s right.)
https://t.co/eaOpDVA8Bb"
HillaryClinton|741367066385584128|7931|2383|2016-06-10 20:30:57|Thanks, @VP Biden! Your support is a BIG… deal. -H https://t.co/ShRoVUFocR
HillaryClinton|741348456329945088|2655|1312|2016-06-10 19:17:00|"“Ella tiene la valentía, la compasión y el corazón para realizar el trabajo”. Mira el mensaje del presidente Obama.
https://t.co/mOIfHhSxWT"
HillaryClinton|741318459930349568|6657|2061|2016-06-10 17:17:48|We’re not just going to break the glass ceiling. We’re going to break down all the barriers that hold back women and their families.
HillaryClinton|741317714103402496|15045|6579|2016-06-10 17:14:50|"Trump has called women “pigs,” “dogs,” and “disgusting animals.”

We can't even count on him to respect women—much less protect our rights."
HillaryClinton|741317204143157248|6640|2264|2016-06-10 17:12:49|"Trump says he'd be ""the best for women.""

Anyone who'd defund @PPFA and wipe out safe, legal abortion has no idea what’s best for women."
HillaryClinton|741316543800352768|7687|2837|2016-06-10 17:10:11|Laws that restrict access to abortion don’t make women less likely to seek it—they just make women less safe. https://t.co/vj4ZOeHq4V
HillaryClinton|741316261087457284|4259|1271|2016-06-10 17:09:04|Defending women’s health means defending access to safe, legal abortion for all who need it—not just women who can afford it.
HillaryClinton|741315915434872832|4167|1519|2016-06-10 17:07:41|The Hyde Amendment restricts the reproductive rights of low-income women—disproportionately women of color. We need to repeal it now.
HillaryClinton|741315271655317504|10497|4562|2016-06-10 17:05:08|Ever notice the politicians who oppose birth control and abortion also oppose policies that make it easier to raise a child—like paid leave?
HillaryClinton|741314267253772292|2985|899|2016-06-10 17:01:08|“Being able to plan their families not only saved women’s lives—it also transformed them.” —Hillary to @PPact
HillaryClinton|741313032043782144|5501|1494|2016-06-10 16:56:14|"""Today, I want to start by saying something you don’t hear often enough: Thank you.” —Hillary to Planned Parenthood"
HillaryClinton|741299600359890944|4830|1909|2016-06-10 16:02:52|".@SenWarren to @Maddow: Donald Trump cannot be the one who leads the United States of America.
https://t.co/qQ2gtzhxmF"
HillaryClinton|741287661206392832|2596|1204|2016-06-10 15:15:25|"We're hiring across the country to bring home a win in November. Apply to join our team: https://t.co/Zy7vPFrsdz
https://t.co/cyOUwBhuIq"
HillaryClinton|741284230823563264|4412|1298|2016-06-10 15:01:47|"“I’m ready to jump in this fight and make sure that Hillary Clinton is the next president"" —@SenWarren: https://t.co/6MANlMY3oV"
HillaryClinton|741259364657463296|7907|2501|2016-06-10 13:22:59|Thank you, @POTUS. https://t.co/gPFJ4LZq0B
HillaryClinton|741122964813447168|22747|6249|2016-06-10 04:20:58|Proud to have the support of @SenWarren—a woman who is Trump's exact opposite: honest, decent, and deeply concerned for working families. -H
HillaryClinton|741110418807115776|21819|7913|2016-06-10 03:31:07|Thanks, Obama. https://t.co/DzKgMFgdmP
HillaryClinton|741098335013113856|9063|3152|2016-06-10 02:43:06|".@SenWarren endorsing Hillary on @maddow: ""She's a fighter.""
https://t.co/ppzKyKbCaU"
HillaryClinton|741077241409511424|13815|5401|2016-06-10 01:19:17|"Trump ""doesn’t care who gets hurt as long as he makes a profit off it. That cannot be the person who leads the United States"" —@SenWarren"
HillaryClinton|741076353378844672|9880|3566|2016-06-10 01:15:45|“I’m supporting Hillary Clinton because she’s a fighter, a fighter with guts” —@SenWarren  https://t.co/ia0cfYnD3k
HillaryClinton|741068137773305860|11457|3488|2016-06-10 00:43:07|"""When we come together...we won’t just win in November—we’ll build on the progress we’ve made."" —@POTUS https://t.co/WJ8rdqShqx"
HillaryClinton|741055655734353920|10956|4176|2016-06-09 23:53:31|"""I know how hard this job can be. That’s why I know Hillary will be so good at it."" —@POTUS
https://t.co/GDhRYAVn0P"
HillaryClinton|741046477183668224|4892|1139|2016-06-09 23:17:02|Honored to have your support. https://t.co/93fTPrW1Ii
HillaryClinton|741036783698345988|11360|4609|2016-06-09 22:38:31|"""I’ve seen her judgment, toughness, and commitment to our values up close. ... I'm with her."" —@POTUS https://t.co/DzKgMFgdmP"
HillaryClinton|741024533059141632|4332|1278|2016-06-09 21:49:50|"""Our elections should be shaped by voters' voices—not bought and sold by corporations &amp; special interests"" —Hillary: https://t.co/QUJomlql0N"
HillaryClinton|741018989946671104|4313|1390|2016-06-09 21:27:49|"""On virtually every issue, Secretary Clinton stands with working Americans and their families."" —@steelworkers https://t.co/pFwAhESAq5"
HillaryClinton|741007137954992128|5075|1885|2016-06-09 20:40:43|"El presidente Obama anuncia su apoyo para Hillary Clinton. ""Nunca ha habido alguien tan calificado para la presidencia""."
HillaryClinton|740996208827731968|13579|5006|2016-06-09 19:57:17|"""I know how hard this job can be. That’s why I know she’ll be so good at it."" —@POTUS https://t.co/RDjefd0t9f"
HillaryClinton|740987694663258112|0|1948|2016-06-09 19:23:27|RT @HillaryforWI: We can't wait to welcome back President Barack Obama and @HillaryClinton to Wisconsin on Wednesday! #WIBackHer https://t.…
HillaryClinton|740982988960346112|29600|11219|2016-06-09 19:04:46|"""I’m with her, I’m fired up, and I can’t wait to get out there and campaign for Hillary."" —@POTUS https://t.co/ptbhfpCooQ"
HillaryClinton|740973710593654784|575509|458956|2016-06-09 18:27:53|Delete your account. https://t.co/Oa92sncRQY
HillaryClinton|740972975680290820|26738|14234|2016-06-09 18:24:58|"""She’s got the courage, the compassion, and the heart to get the job done.""

Watch President Obama endorse Hillary.
https://t.co/DzKgMFgdmP"
HillaryClinton|740965834470916097|28032|10488|2016-06-09 17:56:36|Honored to have you with me, @POTUS. I'm fired up and ready to go! -H
HillaryClinton|740964361552941056|18006|10293|2016-06-09 17:50:44|"President Obama endorses Hillary: ""I don’t think there’s ever been someone so qualified to hold this office."" https://t.co/KetvKoa853"
HillaryClinton|740938181302980608|0|956|2016-06-09 16:06:43|RT @johnpodesta: We have to make sure climate denial does not find a home in the White House. https://t.co/MeATytYK6L
HillaryClinton|740932760550903808|3645|1322|2016-06-09 15:45:10|"This Oakland entrepreneur is doing more than running a small business—he's changing lives.
https://t.co/2g47l5hjDX"
HillaryClinton|740921566700163072|5806|1518|2016-06-09 15:00:41|History &gt; bedtime. https://t.co/Au3gF3dRG0
HillaryClinton|740916661012811776|0|930|2016-06-09 14:41:12|RT @sierraclub: Sierra Club has endorsed @HillaryClinton for president! Read our statement: https://t.co/slDURlrx22
HillaryClinton|740881580810502144|6723|3337|2016-06-09 12:21:48|"Donald Trump's School of Philanthropy:
1. Pledge money to causes
2. Do nothing
3. Cut a check only if you get caught
https://t.co/cEpsCCrI06"
HillaryClinton|740735469021974528|5487|1843|2016-06-09 02:41:12|“It’s a simple but powerful idea: We believe that we are stronger together.” —Hillary https://t.co/BpXIJZNcDy
HillaryClinton|740710365735100420|9239|2818|2016-06-09 01:01:27|A note from Hillary. https://t.co/LHSZvl7ODF
HillaryClinton|740653057336348672|0|2370|2016-06-08 21:13:44|"RT @ConstanceZimmer: My 8 year old said ""See Mom, it's true, anything is possible."" #ImWithHer @HillaryClinton https://t.co/suDv0mYTzg"
HillaryClinton|740635388834893824|6046|2433|2016-06-08 20:03:31|A headline 227 years in the making. https://t.co/7RDeQ3bQ3z https://t.co/IuHMa3tUTr
HillaryClinton|740623078963707909|0|1346|2016-06-08 19:14:36|RT @originalgriz: This AM I told my 5-yo daughter we could elect the first woman President. She said, “OK, I’ll be the 2nd woman President…
HillaryClinton|740614762267090944|5237|1896|2016-06-08 18:41:33|History. https://t.co/CkDyWA2Bfv https://t.co/hI52yd3ATf
HillaryClinton|740602815261908992|6302|2485|2016-06-08 17:54:05|Front pages from around the country on a big day. https://t.co/bNrJXn967S https://t.co/JA2R2R9drQ
HillaryClinton|740595397622648833|3649|1038|2016-06-08 17:24:37|If Hillary could go back in time and tell anyone she'd been nominated for president, it would be her mom. https://t.co/LfcqMPQ0ST
HillaryClinton|740584748800704512|0|4488|2016-06-08 16:42:18|"RT @GabbyGiffords: Speaking is hard for me. But come January, I want to say these two words: ""Madam President."" #ImWithHer"
HillaryClinton|740569020408180736|0|2199|2016-06-08 15:39:48|RT @GMA: WATCH: @HillaryClinton gets emotional as she looks out over cheering crowd before her speech with @DavidMuir. https://t.co/wS1gEeC…
HillaryClinton|740564514228211712|8128|3530|2016-06-08 15:21:53|"Let’s keep making history, together.
https://t.co/7IIvZVW3HY"
HillaryClinton|740526342974889988|11015|2998|2016-06-08 12:50:13|Thank you, California! https://t.co/EgtQpT6JZT
HillaryClinton|740396544403378176|20719|7384|2016-06-08 04:14:26|Don’t let anyone tell you that great things can’t happen in America. https://t.co/dtgjwmcfMm
HillaryClinton|740392317127921665|0|10787|2016-06-08 03:57:38|RT @billclinton: I keep saying Hillary is the ultimate changemaker, and tonight she proved it. I couldn't be more proud. History made. #ImW…
HillaryClinton|740389964882403328|10278|4454|2016-06-08 03:48:18|"Don’t let anyone tell you great things can’t happen in America. Barriers can come down. Justice &amp; equality can win.
https://t.co/5xcwapDvPJ"
HillaryClinton|740382449566375936|5606|1578|2016-06-08 03:18:26|Text CONGRATS to 47246 to tell Hillary you're proud to be by her side all the way to the White House. https://t.co/bBCd6SF3Vf
HillaryClinton|740379623968608257|16064|5356|2016-06-08 03:07:12|Thank you. https://t.co/JeMUyYFlzJ
HillaryClinton|740375119684591616|4229|1404|2016-06-08 02:49:18|We made history tonight—but we have more work to do. Chip in if you've got Hillary's back: https://t.co/iQy1FYwUkM
HillaryClinton|740373403283099648|8178|3302|2016-06-08 02:42:29|"""This campaign is about making sure there are no ceilings—no limits—on any of us."" —Hillary #ImWithHer https://t.co/HtFmnfoJxc"
HillaryClinton|740373188220178433|17682|4461|2016-06-08 02:41:38|Wish Mom could have been here to see tonight. https://t.co/NalmZoKoV7
HillaryClinton|740372974939852800|7571|2348|2016-06-08 02:40:47|"""On the very day Mom was being born in Chicago, Congress was passing the 19th Amendment to the Constitution—giving women the right to vote."""
HillaryClinton|740372636014895105|7021|3642|2016-06-08 02:39:26|"""We are stronger when we respect each other, listen to each other, and act with a sense of common purpose."" —Hillary"
HillaryClinton|740372092630237184|11363|3683|2016-06-08 02:37:16|This election isn’t about the same old fights between Democrats and Republicans—it’s about who we are as Americans. https://t.co/uHSSsV1S1k
HillaryClinton|740371772248346624|5284|2483|2016-06-08 02:36:00|We should lift each other up—not tear each other down. To be great, we can’t be small. We have to be as big as the values that define us.
HillaryClinton|740371436439777280|16179|7207|2016-06-08 02:34:40|Unity is better than division, empowerment is better than resentment, and bridges are better than walls. https://t.co/FZbfs0Fc72
HillaryClinton|740371207686606848|5644|2404|2016-06-08 02:33:46|“Donald Trump is temperamentally unfit to be president and Commander-in-Chief.” —Hillary
HillaryClinton|740370706534436864|6632|2642|2016-06-08 02:31:46|"It’s a simple but powerful idea. 

We are fairer together. 

We are better together. 

We are stronger together. https://t.co/aWCQon5U7q"
HillaryClinton|740370424270360576|6227|2633|2016-06-08 02:30:39|"""Whether you supported me in this primary, or Senator Sanders, we all need to keep working toward that better, fairer, stronger America."""
HillaryClinton|740370257722892288|4832|1585|2016-06-08 02:29:59|"""As your president, I will always have your back."" —Hillary"
HillaryClinton|740369896001900544|4892|1645|2016-06-08 02:28:33|We reached this moment thanks to the struggle and sacrifice of generations of women and men before us.
HillaryClinton|740369557173481472|33757|16553|2016-06-08 02:27:12|For the first time in our history, a woman will be a major party’s nominee for President of the United States. https://t.co/4iLojpuPj8
HillaryClinton|740369312289001472|1502|544|2016-06-08 02:26:14|Watch live as Hillary takes the stage in Brooklyn → https://t.co/zT8EJNcBoc
HillaryClinton|740362260154044417|0|5228|2016-06-08 01:58:12|RT @ChelseaClinton: So proud of you, Mom &amp; grateful little girls can grow up knowing they can run for president  https://t.co/jgM7RbUAKQ
HillaryClinton|740360628976668672|14315|4576|2016-06-08 01:51:43|Ready. https://t.co/y6qupOwX9K
HillaryClinton|740357930839625728|4172|1425|2016-06-08 01:41:00|Thanks to you, we made history tonight. Celebrate with a free magnet: https://t.co/87M0j1zqrg
HillaryClinton|740355614661070848|8802|2591|2016-06-08 01:31:48|Tonight's only possible because millions of organizers, volunteers, and donors fought for this campaign. Thank you. https://t.co/UiFAGLR7Sf
HillaryClinton|740352924203798528|22327|10287|2016-06-08 01:21:06|Tonight, we can say with pride that, in America, there is no barrier too great and no ceiling too high to break. https://t.co/7vbGPJe543
HillaryClinton|740349871073398785|69469|37845|2016-06-08 01:08:58|To every little girl who dreams big: Yes, you can be anything you want—even president. Tonight is for you. -H https://t.co/jq7fKlfwGV
HillaryClinton|740314992931569664|7020|3821|2016-06-07 22:50:23|"Let's build an America that respects and embraces the potential of every last one of us.
https://t.co/q9iPKDnnpI"
HillaryClinton|740262923398828032|5696|2200|2016-06-07 19:23:29|"""Although we weren't able to shatter that highest, hardest glass ceiling...it's got about 18 million cracks in it.""
https://t.co/cfLG7O1hwk"
HillaryClinton|740230947816235009|8724|3545|2016-06-07 17:16:25|Eight years ago today. https://t.co/ZAHXdKbgHV
HillaryClinton|740195669709860864|1962|1047|2016-06-07 14:56:14|Hoy es tu día de votar por Hillary. RT esto y déjale saber a tus amigos: #EstoyConElla https://t.co/YMh9aZEgDX
HillaryClinton|740181574277287936|7993|4441|2016-06-07 14:00:13|CA, MT, NJ, NM, ND, and SD, it's your day to head to the polls. RT this if you’re voting for Hillary. https://t.co/nu3VCKSuBz
HillaryClinton|740163207189430272|0|1436|2016-06-07 12:47:14|"RT @ABCPolitics: WATCH: @NancyPelosi tells @GMA she voted for @HillaryClinton in the #CAPrimary and is ""proud to endorse her"" https://t.co/…"
